LOVE,0.3105731745798615,0.2625010433003281,-0.02872128018970751,0.34638227846891984,0.1370142922888083,-0.02887998916496455,0.3846596509388975,0.29791667822522977,-0.038776641260758936,0.39698840425518633,0.29556594202154124,-0.029403528376867466,0.428074934877591,0.16058860670201164,-0.03381540146481973
LOVE,0.3089636656666291,0.27075404903459904,-0.03453154499623483,0.34294359679171843,0.13816892870079495,-0.0351011727296353,0.382474760273628,0.29105179317826074,-0.044660166524108785,0.3965750936221653,0.2906578161090196,-0.03368502482513058,0.4336253720857839,0.1633743100756072,-0.03879452896518467
LOVE,0.30036225450874315,0.4097215305943876,-0.030488490862110806,0.23223636546781287,0.23573033509891317,-0.025526097235157773,0.19995701284413248,0.47406316538427623,-0.04635085079546151,0.18370279250948313,0.4811282211991927,-0.03632427711981556,0.12890474131261284,0.28241802203887817,-0.032142408659128534
LOVE,0.29003109279642236,0.40105921364687896,-0.026995746240040863,0.23734234237119795,0.24793966292292088,-0.025748381022851766,0.20647097470832906,0.47595711596835055,-0.04680114473061477,0.18923589442090308,0.4775298938795229,-0.03262865801239894,0.13834682997465017,0.28193108611489887,-0.030754461624208158
LOVE,0.2772272136743538,0.40783069749425216,-0.02823005135088134,0.21537041616049346,0.24950952406021717,-0.025772109006444582,0.18657701084778208,0.48567745238584475,-0.045296811740899806,0.1695795095532021,0.49232721770278176,-0.032274618591038355,0.11202976796138976,0.2972977757718195,-0.029183580868122547
E,0.40777100006755124,0.20202740315810502,-0.026584084421973277,0.38183564897436,0.18899451805593998,-0.027083083199806086,0.39684378888471455,0.19082909623883726,-0.022521025620741233,0.40962038631626874,0.1900450196664814,-0.018060841076640997,0.42032775929679644,0.18519700008916617,-0.0183491271602724
E,0.40611883698960605,0.20422597439922613,-0.02404949257235047,0.37990929061272033,0.19489381146339976,-0.02375401929298787,0.39513263418524325,0.19767771763017108,-0.020800599514428336,0.4068075900780414,0.19607126052985593,-0.01632635852560908,0.4169092621400673,0.18971839237320123,-0.015927770544515434
E,0.40289902449120174,0.21858007155803832,-0.02364079626618932,0.37389031488017666,0.20675240463211117,-0.023787693434221463,0.3888835690028212,0.20799137819664953,-0.020116459680268293,0.40047681850408795,0.2064815196710641,-0.015810460125035765,0.4103045412939452,0.19868137725870696,-0.015619530969796219
F,0.36407795178738234,0.2787860473655736,-0.02974461137174251,0.3721715908938955,0.26779802212181547,-0.0398083499366546,0.3865063545350307,0.1406779554439036,-0.023205269628442497,0.4055056610989334,0.14998651180046618,-0.02004151189333922,0.42995941625008705,0.1867267983615864,-0.01575679949184084
F,0.37615193481733433,0.2689439464052411,-0.025236711530656868,0.3772876762109419,0.2509327439689745,-0.03310538783173759,0.38860718588866716,0.1363339135542226,-0.01787500271576,0.41147731724328845,0.14371248314738208,-0.016933491107345128,0.4330499760670501,0.1766682507722945,-0.014602462912197694
F,0.3810533822975844,0.2541585200527029,-0.02475804496555431,0.38331823183260383,0.2315622707405913,-0.03305366525544709,0.38926473596730393,0.12793412289038808,-0.020373642158312017,0.41652685145491686,0.13698849410602137,-0.021183853423883407,0.4453268815048699,0.1681027780882236,-0.018688300102535096
F,0.3747871114996291,0.262396617873487,-0.021707691641311068,0.3756555166566309,0.24085343421389466,-0.030404883349708485,0.3871502785069032,0.13809337498053764,-0.019456830251021854,0.4126451988677192,0.14506962472972632,-0.0218746773675983,0.44403026139904145,0.17741824089221023,-0.01964590759412259
G,0.28250163702759984,0.2722590701097088,0.00961049722286298,0.2318790488390714,0.3065883999207992,-0.0043460160361226035,0.29650953981865913,0.34427081872190163,0.0023467563552192357,0.30455018677598267,0.37509218677737033,0.005441122222080042,0.3117328233170549,0.40131228048362305,0.006553830994608478
G,0.2923137306244463,0.2584617707716296,0.003548929542637221,0.24228233430089063,0.29279279828747096,-0.010196118352591908,0.311145297511932,0.3358968619587691,-0.006633977159030734,0.31973438242326646,0.36413750074050993,-0.0020033072072248065,0.3272880807042442,0.3893235078947983,-0.0016403397196064309
G,0.2924640963324423,0.25876419302047443,0.002782111962369228,0.24229284582088365,0.29129798590382583,-0.011054503578851528,0.3102861375714203,0.33701706449347285,-0.006479332292799017,0.31797000489882227,0.36604439429495,-0.002179768804406586,0.3253013493497234,0.391141537328711,-0.002179002624001446
H,0.30009088995163496,0.2909411428774159,0.011736785796446898,0.2465846978943609,0.30783644577596014,-0.006500695646159245,0.23446536824726483,0.3311863509159002,-0.010889424931346536,0.3166967340687139,0.3721611011145577,0.00328965186036335,0.3287108059770953,0.39730905804610883,0.007590120662637036
H,0.2979912365087895,0.2909118742037485,0.010798638817402364,0.2451816433079878,0.3089932825273891,-0.0066310923736498965,0.2337052277854353,0.333476541104066,-0.010607547966187373,0.3161107410019118,0.37292162597443707,0.0031841430801018518,0.3279041988445377,0.3978767550352028,0.007001731728083248
H,0.2985253412143594,0.2855724460453114,0.011308074624377811,0.24675334102322538,0.3091770414968406,-0.005494616737856705,0.23500444066552562,0.33366854127293466,-0.009967427002068789,0.3176946055691106,0.37297299571264303,0.00292980876407488,0.32992684561599533,0.39635032437338086,0.006445469504782513
I,0.2051859631120899,0.3812510193266484,-0.029576601702053146,0.212084709038642,0.4387913411652297,-0.03010519446963724,0.19930933535886058,0.46655202878400126,-0.032336458253620366,0.1875803746509361,0.4235172754956358,-0.023754619155578752,0.12061401469012084,0.2911126676488893,-0.019874033869512916
I,0.20649363583958122,0.3811543784801576,-0.03022028554745358,0.21226251127578058,0.4404844881816924,-0.030796710370666565,0.1997582830026575,0.4640315592417108,-0.032685558050169275,0.18907036974622007,0.4234142052194142,-0.02468480457241008,0.12132951691248427,0.2899149974263693,-0.020807712184215163
I,0.20829580116498797,0.38115880810389674,-0.029196098656285186,0.21366101509178534,0.4378995970389937,-0.030675613351582837,0.20145348200211358,0.4646769415485337,-0.032913446860071215,0.18989997742850812,0.42216178152672496,-0.024694277311462814,0.1204705992627138,0.29101658301124617,-0.02103983166276887
I,0.3536035024350794,0.2118137225249174,-0.027856928344653736,0.35877244488078497,0.2768727951927331,-0.022656329282431855,0.36823026301194045,0.2833323952680459,-0.02452966984862108,0.3780557246072687,0.2516831032173483,-0.016151033483605214,0.421775472987447,0.14926373299854295,-0.015997500783791842
I,0.3538308143789997,0.21167112802848587,-0.028125995938884235,0.3588297481918079,0.27679681650177196,-0.02367016551457357,0.36871854099037243,0.2834023595943316,-0.025287641469407242,0.3775045275240211,0.2515583021449109,-0.016915719025857763,0.42162259649786704,0.14906428350063602,-0.017308545051861492
I,0.3543049828782725,0.21128155042592212,-0.028321125687408504,0.358946562023157,0.2762275868646558,-0.022855261440912062,0.36923092046424544,0.28373878251884904,-0.024563413828623443,0.3776829998411644,0.2505964687658547,-0.016067670745144653,0.421405971562901,0.1495495123361825,-0.016356453715684043
LOVE,0.2818306470831495,0.39893629613804654,-0.023758627715900513,0.2264386736944686,0.24918179284481126,-0.028514646724339156,0.17980264267078477,0.4939120867657642,-0.05095020189335944,0.1656665135245162,0.49347931400365563,-0.03673037299636529,0.11307357361279081,0.28565866585252364,-0.033178382608181775
LOVE,0.2810141440124128,0.39990278324560585,-0.0230145702343122,0.22535311128323215,0.25011084549088114,-0.02729165321909823,0.17951844352083024,0.4928420646378516,-0.05029732522354213,0.16546178734517838,0.4944666929088511,-0.03685026087556487,0.1104038334440623,0.28693077371830783,-0.03307153665013651
LOVE,0.2814165340655395,0.3998571748327401,-0.02220260187277319,0.2270902903744557,0.25047923120346316,-0.027026857975188834,0.18025366200638196,0.4920656389302181,-0.04986165171198234,0.16598691556161294,0.49409276409167907,-0.036819247156598595,0.11054897951026056,0.28620622118091676,-0.03330933392879278
LOVE,0.2832283895090314,0.40101399987210995,-0.02277012067084361,0.228311122052716,0.24908968542797805,-0.02736785744724896,0.18119390560525386,0.4911656917815787,-0.05048506030228447,0.167245530543866,0.49236396373706454,-0.03714309691832147,0.11143126473577976,0.2857253142208608,-0.032829743089545664
LOVE,0.28343888567598513,0.40124102032455083,-0.02245044943775551,0.2287259059306442,0.24823817860445646,-0.027649819380509408,0.1820760428051263,0.49122234273115545,-0.050519715973307115,0.16790676753307537,0.4910363805572677,-0.03638236353348024,0.11148810722134136,0.28686888110390235,-0.033196642771973005
LOVE,0.28319184635555483,0.40013025753120945,-0.021689553107197373,0.22897227749214277,0.2486163716759152,-0.026355482742271896,0.18228246986743885,0.49138035349282955,-0.05008202057900266,0.16862475385298342,0.4914614862185776,-0.036537034311024986,0.11195143308087153,0.28673722715791095,-0.032402588160247124
I,0.21244766296694523,0.3734012458757142,-0.02501172322705761,0.20597394545317055,0.4371684605802084,-0.02718139545059979,0.18280952383647772,0.46574171659930697,-0.029638384600467457,0.17150436302899416,0.4637823408081555,-0.02131217635470139,0.13244175147570203,0.2579216997400737,-0.017088539615263302
I,0.21166033380769125,0.37317905453370825,-0.025482058033451143,0.20455736494730278,0.440010173902616,-0.027621562637621458,0.18237396175239579,0.4637153628801293,-0.029954233875075502,0.17059601692134777,0.4638399795558723,-0.021178400246116526,0.1319171057207689,0.2597947509979112,-0.016982289056902848
I,0.21047495572429295,0.3738294921047809,-0.02587721781364958,0.2033170888991756,0.4397567744339848,-0.027751613262791824,0.18151723596112265,0.46506315001267673,-0.029821675977750053,0.16971042232716801,0.4641046831174757,-0.020852622344270183,0.13070256993242477,0.2601485631816227,-0.01662938327727758
I,0.21028588263668374,0.3742424704389216,-0.026091257018835183,0.2042438228327876,0.4382272582826369,-0.02790601547487693,0.18135417542650223,0.465724355445247,-0.030131787951308338,0.17039232311574865,0.463709390220528,-0.021219627514553297,0.13211560666534883,0.2599267479530449,-0.01676761180722718
I,0.2111110774691385,0.3735307189125026,-0.02598294208598934,0.20419276382335774,0.43943832911374187,-0.02745467338107821,0.18167098157582987,0.46564757791367417,-0.029636033940575995,0.17112099075185142,0.46297917532295446,-0.02098054971668115,0.13223117807798695,0.25909550006670307,-0.01670776853623967
I,0.20901228612605924,0.37429027462801795,-0.026079615522915333,0.2026581943935826,0.43875148027216954,-0.02809592314257303,0.17890172683008193,0.4661512221122756,-0.030310556334476033,0.16697472255761647,0.4659275123878456,-0.020672558407681882,0.12920425057934606,0.26186319771802763,-0.01714556596673006
K,0.15056084907899334,0.40700671895568175,-0.02793202124681194,0.1640134046383955,0.28105570921787054,-0.02947760588373483,0.11194410737324591,0.25914598267942807,-0.041377825454221064,0.11609741802825205,0.5357213621408059,-0.03646515341737207,0.10035781653640818,0.5567083743300095,-0.030549578089386045
K,0.15956875380893165,0.402067194052968,-0.026910136064520807,0.17269213971430766,0.27958570807755573,-0.027246217967103213,0.1224546950520654,0.2577672521965976,-0.04151440960630475,0.12574974538260567,0.5341211500931041,-0.03635125427138729,0.10962295596518888,0.5521796530793422,-0.03034134885104616
K,0.16015212663521003,0.4019240836463525,-0.02679091151694201,0.17349197833526533,0.27749077627156477,-0.026974939638359684,0.12275119508692243,0.25639003514151143,-0.04156454682952689,0.1273227323154675,0.5342681695363316,-0.036358089552950765,0.11103149796974815,0.5526928447183764,-0.030954353746839604
K,0.37710356203417605,0.20999816215860054,-0.02668634114407398,0.3527947644900152,0.13088059747233702,-0.030262179986997075,0.39498884962787784,0.12172448559791389,-0.041198659943856755,0.3738335991252167,0.3186775077507266,-0.02685077303366986,0.3903077309493302,0.3211201096654964,-0.02133868866666646
K,0.37688925794557476,0.20838380287679345,-0.025377626536070185,0.35258948480467206,0.13194108346967515,-0.029614850167271813,0.39395894289477146,0.12240738070804798,-0.04055142935014296,0.37337522116188215,0.3192729402476922,-0.02659693377373002,0.3904326572368179,0.323266545376111,-0.021438380705094243
K,0.37656870046507734,0.20843766037948303,-0.025718287288930046,0.35273273633433344,0.13128494070189364,-0.03018179296578376,0.3944380081588446,0.12241164936553146,-0.04095865751898157,0.37340906140187125,0.3191858112468531,-0.02702355475357524,0.3901816205930989,0.3232739134039701,-0.02204082594556904
L,0.2719681394858915,0.3173920121805012,-0.049579639794212794,0.31296817711817704,0.11831759824807746,-0.04998914656040306,0.3517402009453597,0.279179565064042,-0.05583049241497712,0.3719868475226582,0.32945974123689914,-0.042683411693615246,0.38419500685245517,0.32539423255266225,-0.03720202395847095
L,0.2690966992065561,0.3145688202607347,-0.04900741344576254,0.3125124114548477,0.12283318706894616,-0.050547543269692144,0.3480299078789913,0.2839243877960062,-0.05635846042266536,0.3667379167999044,0.3374373054427229,-0.043114354937792206,0.37882445586816305,0.33296951124682317,-0.0376078050459445
L,0.268886089230694,0.3143820787279109,-0.04842782896532396,0.31287803013579246,0.12382134665835591,-0.04865505946953983,0.34639450658086185,0.2861286718702405,-0.05407783366958354,0.3668330549180331,0.33710001975478215,-0.04159652565231876,0.37905750449223774,0.33341593654866336,-0.03687921475136213
L,0.26432997565456023,0.30755209703201036,-0.04332799431443995,0.31057776639107176,0.13422339546862475,-0.045419151130462694,0.33985420428673574,0.29746275243570136,-0.05095308397474111,0.35597156061428725,0.35060627902523545,-0.039487005730297446,0.3685701976447282,0.3496457692019089,-0.03534981352876481
O,0.336198421793643,0.30832743970186993,-0.018278115863307156,0.33984762707040556,0.28052204376801976,-0.017930824955443576,0.33910697730222644,0.2824943132312737,-0.022702807988193935,0.33930865206594274,0.2845867289832811,-0.02469116004306511,0.343785005313729,0.29277454270118697,-0.03336914879859527
O,0.33579074867637887,0.308304690300438,-0.014728524592178093,0.3397678049641021,0.28268360076260596,-0.01223037305063378,0.3384841216601327,0.2828842250429285,-0.01896288453392155,0.33961757614114885,0.28317289064831747,-0.02210711909390358,0.34330378573929715,0.29441694706335036,-0.03106424002696524
O,0.3357373040147857,0.30659613566275495,-0.01115927080432124,0.3398220481236099,0.28352865150685835,-0.009918840304230491,0.3387898176998537,0.2849150186264767,-0.01746301676165477,0.3395461709118919,0.28381242268758544,-0.021494796544964917,0.3436736247940848,0.29247971425702957,-0.03114017056480374
O,0.3366311549381612,0.3079648597072589,-0.013187078961530473,0.3409185113834127,0.28083372890872466,-0.010714483175022887,0.339469512001952,0.2815961856663896,-0.017656495591235447,0.34048643164602166,0.2821934091109586,-0.021206313564589675,0.344222819221661,0.29354932841064696,-0.030549764587621108
O,0.33446613887483584,0.31791332338756667,-0.039316526570497286,0.3259090902099935,0.2810772146757523,-0.045268684824618904,0.3291555672001322,0.28767438993776695,-0.04389440820833645,0.3340888420667184,0.29059543752734196,-0.03537121091103729,0.3406370183968234,0.3010792295400577,-0.035017350471541635
O,0.33326849090365473,0.3198500370134068,-0.04047464056931932,0.3249206341800515,0.28223971442545676,-0.04729725003095134,0.3283643233895233,0.28949351765210435,-0.04589490926529958,0.332668118079045,0.2924517280958053,-0.03665613938689842,0.339336150232624,0.2996903906365989,-0.03579219821029317
O,0.3342691442233123,0.3195761457109406,-0.040168415605585595,0.32535600152679506,0.28035683178772625,-0.046256311936422455,0.32885107611350767,0.2871312660546409,-0.044605229130091475,0.3334051700533663,0.29108475592647437,-0.036064964695820385,0.34003180904379904,0.30210404886097425,-0.03563797194962931
R,0.33615011859162097,0.32733879048847225,-0.03938585337031798,0.3308539723823114,0.16458345319576947,-0.04070371257884967,0.3229755277786917,0.1409976730854408,-0.04393917314475567,0.34796926994886385,0.34663215672556313,-0.042253611848321236,0.3577714561423582,0.37525317039649325,-0.046162068886300936
R,0.3382271094817878,0.3266055011517659,-0.039512851759754115,0.33073572093849757,0.1631331177628244,-0.04072121533943078,0.32552695894931877,0.14065010137064685,-0.04368201626019949,0.34897954848113477,0.3457767689425077,-0.042878422105094315,0.3596337725697231,0.37064735664186227,-0.04639086955932885
R,0.3390800896078426,0.3254965305028266,-0.039767405512215664,0.3309733464710783,0.16209807548546346,-0.04063290768477958,0.32649255312900427,0.14062684751800789,-0.043187713353700335,0.35045810383796716,0.3455259408904345,-0.04298887956325369,0.3599985002112506,0.36877275678737154,-0.046230239719327465
R,0.3403327447892649,0.3239194396761931,-0.0405216458945578,0.3318402292132517,0.16307682213842162,-0.04137654334572486,0.32671510877631404,0.13994264532468997,-0.04404901938938293,0.35110089320246146,0.3438320116272392,-0.043191928397694555,0.3611457941213463,0.36738994089726223,-0.04644676386414074
E,0.332517893936878,0.26822793078020196,-0.01323407562718355,0.3186741539968035,0.29419503242841544,-0.021431703556956675,0.3333585417481556,0.29852714851329004,-0.014551685764703974,0.3470730595008292,0.30173500236202233,-0.008707703939362777,0.3585770999138553,0.29663724415303006,-0.011763173446238846
E,0.33856376392581394,0.262080472199112,-0.013293560748803295,0.32008730551745906,0.2926258379207667,-0.022107320650803473,0.3349414994219544,0.29600367217299944,-0.014969449353781314,0.34897586747647485,0.29887851283605554,-0.008774110785123483,0.3603163464576505,0.29452373235896356,-0.012145613201129826
E,0.33853443912951414,0.26058756524683097,-0.011908885083836532,0.3220009905871533,0.29003178168058874,-0.0215387141051245,0.33722294881387227,0.294346815046793,-0.014543587471162312,0.35130855137258177,0.29703517497150406,-0.008232710141766804,0.3633467157290503,0.29093965987548004,-0.011259269234774412
A,0.313206035153892,0.21270765455224636,-0.011412758824299242,0.3400912191838662,0.283236787403667,-0.016862969429584658,0.3551074381946023,0.285485170757209,-0.011278819755843153,0.3696729602750421,0.29117767073071144,-0.0017100251135077564,0.38347685308789065,0.2900280411300769,-0.00334678956338587
A,0.3160307536890023,0.21027384973359114,-0.012092889402369456,0.34205588008631804,0.2812256638887737,-0.016642412632893108,0.35697417904388573,0.28292421369050624,-0.010391599136841536,0.37159075810827147,0.2887330593188528,-0.0011636658842548394,0.3852917809663103,0.2861954518925928,-0.0024667733313986184
A,0.3155112269571814,0.21036077850697374,-0.011692807279926736,0.34166946284802013,0.2817749379486166,-0.016354736852468937,0.3566713477793693,0.2837674749940736,-0.01048502502363727,0.37123177801508345,0.28929817763623644,-0.0009326268852961018,0.3848885854427236,0.2866393681983968,-0.002148706688113004
A,0.31508403892069925,0.21136100780399564,-0.012251727390190629,0.3409749024226882,0.2818284608976062,-0.017309596918139266,0.35607940915571923,0.28420284400138696,-0.011415717516952197,0.3708113951708966,0.289586866772976,-0.0017916435081815837,0.38439793977884823,0.28822875669997433,-0.0033336356803053938
S,0.340504799510337,0.24116151617939716,-0.022803761919763927,0.3377434433248478,0.26373295258459223,-0.022469280225536414,0.35261906613357014,0.26858372935774405,-0.012587826907309151,0.3674208654222004,0.2841881234857276,-0.006553230528908731,0.38112779060105617,0.28883179592339386,-0.011181057600654153
S,0.3439165420341636,0.23806908196923302,-0.021358333542755303,0.33989665421214615,0.26063437851569476,-0.021991717240183905,0.35476469944811573,0.2666342608848835,-0.01207571474286363,0.3697280742241514,0.28071663182814227,-0.006319904131698423,0.383605910343113,0.28416941480847807,-0.010034108515344435
S,0.34191430555866104,0.23809120647725335,-0.023943874880155865,0.3399465310687648,0.2615627771330771,-0.02367359182411724,0.3547067038214539,0.26659930411528193,-0.013805001470100465,0.36959613710103234,0.2815940844579782,-0.007900597001336211,0.38327706168030395,0.2849969064413923,-0.011340138834030514
S,0.34170044292468915,0.23790908213753842,-0.021846305383355254,0.3400093413774531,0.26247274115206587,-0.023635447056277775,0.35444259311976933,0.2675220221219869,-0.014250204266377223,0.3693372164192659,0.28125225556200295,-0.008150664999796657,0.38357184054966265,0.28436740481660794,-0.011567807837850275
S,0.3423203865696025,0.2390688424568556,-0.02261506670191764,0.3394652865123801,0.26239583614202155,-0.02384377157749034,0.3541427908374416,0.26738504844169986,-0.013906389705618376,0.36906165167148114,0.2813462140867303,-0.007685836637012908,0.38319717315233126,0.2846017773268183,-0.011394690513802923
S,0.3415633025174059,0.23992663818026,-0.022014205035810662,0.3388543679579338,0.2632731150671125,-0.02379667673848394,0.35368948639911085,0.2684654941678213,-0.014059393935202126,0.368732353123284,0.28155384847244885,-0.007929465053137717,0.3828140321254385,0.2850134868441027,-0.011742648334640123
S,0.34136820064462,0.240208568637398,-0.022303921391393696,0.338590233466713,0.2634924951533406,-0.023913955942409602,0.353092286376968,0.26890034153810477,-0.013933688178404395,0.36824363789611503,0.28260853061929414,-0.007784949178821223,0.38251398385399227,0.28543009515015194,-0.011491595762505717
LOVE,0.2311113142628582,0.43963795746767204,-0.034813489039574756,0.17810862270730965,0.2807582776767782,-0.03759255743711196,0.14413276489298846,0.49529508791197124,-0.04877736536101641,0.1285651551628625,0.4868844166858768,-0.032960341447096315,0.07406037700396768,0.33247184826743853,-0.0311120272824051
LOVE,0.24531800133525924,0.4347657918403642,-0.03237253597891619,0.19197287274326563,0.2792974618038357,-0.03366882188703535,0.156668042010054,0.4885210174777541,-0.046608265841352435,0.1421127914226948,0.4774188689197226,-0.03114326940230106,0.09043388042184884,0.3321160613496389,-0.028486441938332076
LOVE,0.2575413271025608,0.4307783753342328,-0.02933390355088003,0.21198832732481954,0.2849942593801131,-0.027107836963922567,0.17730883769322373,0.47224810705751513,-0.03934487789747562,0.16238179655760887,0.4661674565606326,-0.026667150181369576,0.1167704705091793,0.3251183138190213,-0.024764967648391558
LOVE,0.2622435251091793,0.42780886707888377,-0.025669807026938,0.21913191081330652,0.29209422701079957,-0.02346027617316644,0.18603263755990743,0.4628502606247692,-0.034881102335617906,0.17264149302447931,0.4570848914647809,-0.022997207676552597,0.13136233040688394,0.32663288361882564,-0.019997423763992776
LOVE,0.2647750414858906,0.42515370553522264,-0.024919556233686378,0.22309556197715788,0.29571387362283474,-0.022457723530321206,0.1912562931833181,0.459824407298724,-0.034419385200544696,0.17793648603483428,0.4497795683618196,-0.023871164354906143,0.136033533492312,0.3288280237781884,-0.020659602859426845
LOVE,0.2635686453467764,0.4261290541680846,-0.02348471705870076,0.2230500352152567,0.29967084477671263,-0.021212053723743546,0.19158023949415648,0.45845739174794514,-0.03385038235885932,0.17787895103975992,0.44498273304605634,-0.02382308587335058,0.137867795641833,0.33270084553206125,-0.02104020347548445
LOVE,0.26015789217364793,0.42501100147407067,-0.023704846006607064,0.21950377372698884,0.3005514617565338,-0.02025442074034447,0.1887476307697185,0.46060670504305534,-0.0322112775354075,0.1756996898557585,0.45040034207106094,-0.022655375712833076,0.1343729600045912,0.3326889077565988,-0.019859064905040445
LOVE,0.24957852618937004,0.42824678420964357,-0.026499462226226945,0.20815501637797074,0.2986810813648589,-0.023128293686335736,0.177789737766466,0.4692658172665153,-0.03527601589755157,0.16376454336233576,0.45957620528991056,-0.023998149414611404,0.12086860704826229,0.33730519780797147,-0.022049377571838325
LOVE,0.24119289917584544,0.4331424468829044,-0.029055928585991667,0.19579342510125092,0.2993066296635749,-0.025934328892356133,0.16488375691863366,0.4778624901509813,-0.03766872668983589,0.14961497430284912,0.4655271638840583,-0.025860101357741447,0.10638831753300199,0.3408260713500763,-0.02385978521128752
LOVE,0.2286257888738276,0.437203819977546,-0.03098057937868179,0.18125632264308808,0.29745749543076555,-0.031240852454795732,0.14967626662233233,0.4860195205896715,-0.04243618731486089,0.1342664350511229,0.4766203988426494,-0.02909151450052563,0.08766867938661221,0.34422371851366707,-0.026021412549650423
LOVE,0.32039956167497563,0.2874596214639339,-0.021248089635837873,0.3410074369620578,0.166292691871748,-0.024720752617920734,0.3738420744440821,0.30374145725452784,-0.03276529678312681,0.383158052698696,0.2970594250180679,-0.024066936666666913,0.4092107023631649,0.18093935014501883,-0.028156069626307057
LOVE,0.3231882924302246,0.2843407222931421,-0.02236259920555169,0.3432299398826534,0.16464718334516582,-0.024807555987090234,0.37571895131587174,0.3005154408066452,-0.03220307867277939,0.3853605025177867,0.2926737014074244,-0.023602932757272096,0.41103776022682803,0.1780425549544019,-0.02808011100584267
LOVE,0.3294164859018347,0.2791191322038706,-0.018734129255198167,0.347317483153921,0.16600798832715666,-0.022566882567518046,0.37948240024249863,0.2920639723327166,-0.029519488352038725,0.3896128825456281,0.2848533109069274,-0.02152675701027312,0.4115615928129087,0.17575257556451562,-0.025969093329261544
